==============================================================
mamp-ml run log
==============================================================
date      : 2026-06-22 23:15:12
version   : mamp-ml 0.2.17
command   : mamp-ml predict Zinfandel_filtered_RLKs.xlsx --device cuda
python    : 3.10.16
platform  : Linux-4.18.0-553.126.1.el8_10.x86_64-x86_64-with-glibc2.28
input     : Zinfandel_filtered_RLKs.xlsx
device    : cuda
gpu       : Tesla V100-SXM2-32GB, CC 7.0, driver CUDA 13.0
pytorch   : 2.12.0
structure : colabfold
out_dir   : intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5
--------------------------------------------------------------
▶ Receptor FASTA  (est. <5s)
  ✓ Receptor FASTA · 62 unique receptor record(s) · 1.1s
     → intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
  truncating 1/62 receptor(s) longer than 1300 aa to their N-terminal 1300 residues for folding (LRR ectodomain is N-terminal); full-length FASTA preserved at intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
▶ Fold receptors · ColabFold (auto-detected)  (est. ~2–10 min/receptor on GPU × 62)
  running the discovered colabfold_batch automatically:
    ↳ /global/scratch/users/dmstev/localcolabfold/colabfold-conda/bin/colabfold_batch  (on $PATH)
  full ColabFold output is being written to intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/mamp-ml-run.log
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1782195375.271759  274230 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1782195375.765965  274230 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1782195377.817167  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817204  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817207  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817209  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2026-06-22 23:18:30,389 Running colabfold 1.5.5 (bfc0e83d3b87730f6903f6c385b08c426d1e791e)
2026-06-22 23:18:40,265 Running on GPU
2026-06-22 23:18:46,982 Found 5 citations for tools or databases
2026-06-22 23:18:46,983 Query 1/62: Vitis_vinifera_g170000.p01_VCORE (length 320)
    folding 1/62 · Vitis_vinifera_g170000.p01_VCORE (320 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING: |          | 406/? [elapsed: 07:22 remaining: 00:00]
RUNNING: |          | 413/? [elapsed: 07:22 remaining: 00:00]
                                                             

RUNNING: |          | 413/? [elapsed: 07:22 remaining: 00:00]
RUNNING: |          | 413/? [elapsed: 07:32 remaining: 00:00]
RUNNING: |          | 423/? [elapsed: 07:32 remaining: 00:00]
                                                             

RUNNING: |          | 423/? [elapsed: 07:32 remaining: 00:00]
RUNNING: |          | 423/? [elapsed: 07:38 remaining: 00:00]
RUNNING: |          | 428/? [elapsed: 07:38 remaining: 00:00]
                                                             

RUNNING: |          | 428/? [elapsed: 07:38 remaining: 00:00]
RUNNING: |          | 428/? [elapsed: 07:44 remaining: 00:00]
RUNNING: |          | 434/? [elapsed: 07:44 remaining: 00:00]
                                                             

RUNNING: |          | 434/? [elapsed: 07:44 remaining: 00:00]
RUNNING: |          | 434/? [elapsed: 07:53 remaining: 00:00]
RUNNING: |          | 442/? [elapsed: 07:53 remaining: 00:00]
                                                             

RUNNING: |          | 442/? [elapsed: 07:53 remaining: 00:00]
RUNNING: |          | 442/? [elapsed: 08:01 remaining: 00:00]
RUNNING: |          | 450/? [elapsed: 08:01 remaining: 00:00]
                                                             

RUNNING: |          | 450/? [elapsed: 08:01 remaining: 00:00]
RUNNING: |          | 450/? [elapsed: 08:08 remaining: 00:00]
RUNNING: |          | 456/? [elapsed: 08:08 remaining: 00:00]
                                                             

RUNNING: |          | 456/? [elapsed: 08:08 remaining: 00:00]
COMPLETE: |          | 456/? [elapsed: 08:18 remaining: 00:00]
COMPLETE: |          | 456/? [elapsed: 08:20 remaining: 00:00]
2026-06-23 06:00:07,017 Sleeping for 9s. Reason: PENDING
2026-06-23 06:00:16,488 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:00:25,968 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:00:36,465 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:00:44,952 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:00:53,452 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:00:58,940 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:01:09,436 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:01:15,907 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:01:25,139 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:01:30,622 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:01:38,093 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:01:47,587 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:01:54,077 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:02:03,608 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:02:14,101 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:02:19,596 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:02:29,080 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:02:35,562 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:02:43,069 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:02:51,576 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:03:02,082 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:03:10,606 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:03:20,091 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:03:27,607 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:03:37,075 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:03:44,567 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:03:52,081 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:03:57,569 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:04:04,057 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:04:13,566 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:04:23,041 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:04:31,531 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:04:38,005 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:04:44,476 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:04:54,994 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:05:01,521 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:05:11,220 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:05:18,701 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:05:25,205 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:05:33,695 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:05:41,205 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:05:47,720 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:05:54,222 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:05:59,692 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:06:07,154 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:06:14,657 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:06:22,142 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:06:31,630 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:06:42,099 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:06:47,600 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:06:57,104 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:07:02,620 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:07:08,129 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:07:14,627 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:07:21,118 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:07:28,616 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:07:39,108 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:07:44,613 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:07:51,100 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:07:59,576 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:08:08,048 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:08:14,531 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:09:05,934 Padding length to 1208
2026-06-23 06:11:51,667 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=85.5 pTM=0.551
2026-06-23 06:13:41,777 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87.3 pTM=0.572 tol=7.4
2026-06-23 06:13:41,780 alphafold2_ptm_model_1_seed_000 took 275.8s (1 recycles)
2026-06-23 06:13:43,399 reranking models by 'plddt' metric
2026-06-23 06:13:43,399 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.3 pTM=0.572
2026-06-23 06:13:44,951 Query 57/62: Vitis_vinifera_g270960.p01_VCORE (length 1203)
    folding 57/62 · Vitis_vinifera_g270960.p01_VCORE (1203 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]
RUNNING:   6%|▌         | 9/150 [elapsed: 00:10 remaining: 02:36]
                                                                 

RUNNING:   6%|▌         | 9/150 [elapsed: 00:10 remaining: 02:36]
RUNNING:   6%|▌         | 9/150 [elapsed: 00:17 remaining: 02:36]
RUNNING:  11%|█         | 16/150 [elapsed: 00:17 remaining: 02:26]
                                                                  

RUNNING:  11%|█         | 16/150 [elapsed: 00:17 remaining: 02:26]
RUNNING:  11%|█         | 16/150 [elapsed: 00:27 remaining: 02:26]
RUNNING:  17%|█▋        | 25/150 [elapsed: 00:27 remaining: 02:14]
                                                                  

RUNNING:  17%|█▋        | 25/150 [elapsed: 00:27 remaining: 02:14]
RUNNING:  17%|█▋        | 25/150 [elapsed: 00:34 remaining: 02:14]
RUNNING:  21%|██▏       | 32/150 [elapsed: 00:34 remaining: 02:06]
                                                                  

RUNNING:  21%|██▏       | 32/150 [elapsed: 00:34 remaining: 02:06]
RUNNING:  21%|██▏       | 32/150 [elapsed: 00:40 remaining: 02:06]
RUNNING:  25%|██▍       | 37/150 [elapsed: 00:40 remaining: 02:02]
                                                                  

RUNNING:  25%|██▍       | 37/150 [elapsed: 00:40 remaining: 02:02]
RUNNING:  25%|██▍       | 37/150 [elapsed: 00:46 remaining: 02:02]
RUNNING:  29%|██▊       | 43/150 [elapsed: 00:46 remaining: 01:55]
                                                                  

RUNNING:  29%|██▊       | 43/150 [elapsed: 00:46 remaining: 01:55]
RUNNING:  29%|██▊       | 43/150 [elapsed: 00:54 remaining: 01:55]
RUNNING:  33%|███▎      | 50/150 [elapsed: 00:54 remaining: 01:47]
                                                                  

RUNNING:  33%|███▎      | 50/150 [elapsed: 00:54 remaining: 01:47]
RUNNING:  33%|███▎      | 50/150 [elapsed: 01:00 remaining: 01:47]
RUNNING:  37%|███▋      | 56/150 [elapsed: 01:00 remaining: 01:41]
                                                                  

RUNNING:  37%|███▋      | 56/150 [elapsed: 01:00 remaining: 01:41]
RUNNING:  37%|███▋      | 56/150 [elapsed: 01:07 remaining: 01:41]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:07 remaining: 01:35]
                                                                  

RUNNING:  41%|████▏     | 62/150 [elapsed: 01:07 remaining: 01:35]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:15 remaining: 01:35]
RUNNING:  47%|████▋     | 70/150 [elapsed: 01:15 remaining: 01:25]
                                                                  

RUNNING:  47%|████▋     | 70/150 [elapsed: 01:15 remaining: 01:25]
RUNNING:  47%|████▋     | 70/150 [elapsed: 01:26 remaining: 01:25]
RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:26 remaining: 01:14]
                                                                  

RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:26 remaining: 01:14]
RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:35 remaining: 01:14]
RUNNING:  59%|█████▉    | 89/150 [elapsed: 01:35 remaining: 01:04]
                                                                  

RUNNING:  59%|█████▉    | 89/150 [elapsed: 01:35 remaining: 01:04]
RUNNING:  59%|█████▉    | 89/150 [elapsed: 01:42 remaining: 01:04]
RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:42 remaining: 00:58]
                                                                  

RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:42 remaining: 00:58]
RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:48 remaining: 00:58]
RUNNING:  67%|██████▋   | 101/150 [elapsed: 01:48 remaining: 00:52]
                                                                   

RUNNING:  67%|██████▋   | 101/150 [elapsed: 01:48 remaining: 00:52]
RUNNING:  67%|██████▋   | 101/150 [elapsed: 01:58 remaining: 00:52]
RUNNING:  73%|███████▎  | 110/150 [elapsed: 01:58 remaining: 00:42]
                                                                   

RUNNING:  73%|███████▎  | 110/150 [elapsed: 01:58 remaining: 00:42]
RUNNING:  73%|███████▎  | 110/150 [elapsed: 02:07 remaining: 00:42]
RUNNING:  79%|███████▉  | 119/150 [elapsed: 02:07 remaining: 00:32]
                                                                   

RUNNING:  79%|███████▉  | 119/150 [elapsed: 02:07 remaining: 00:32]
RUNNING:  79%|███████▉  | 119/150 [elapsed: 02:16 remaining: 00:32]
RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:16 remaining: 00:24]
                                                                   

RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:16 remaining: 00:24]
RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:25 remaining: 00:24]
RUNNING:  91%|█████████ | 136/150 [elapsed: 02:25 remaining: 00:14]
                                                                   

RUNNING:  91%|█████████ | 136/150 [elapsed: 02:25 remaining: 00:14]
RUNNING:  91%|█████████ | 136/150 [elapsed: 02:32 remaining: 00:14]
RUNNING:  95%|█████████▍| 142/150 [elapsed: 02:32 remaining: 00:08]
                                                                   

RUNNING:  95%|█████████▍| 142/150 [elapsed: 02:32 remaining: 00:08]
RUNNING:  95%|█████████▍| 142/150 [elapsed: 02:37 remaining: 00:08]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:37 remaining: 00:03]
                                                                   

RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:37 remaining: 00:03]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:43 remaining: 00:03]
RUNNING: |          | 152/? [elapsed: 02:43 remaining: 00:00]      
                                                             

RUNNING: |          | 152/? [elapsed: 02:43 remaining: 00:00]
RUNNING: |          | 152/? [elapsed: 02:52 remaining: 00:00]
RUNNING: |          | 161/? [elapsed: 02:52 remaining: 00:00]
                                                             

RUNNING: |          | 161/? [elapsed: 02:52 remaining: 00:00]
RUNNING: |          | 161/? [elapsed: 03:00 remaining: 00:00]
RUNNING: |          | 168/? [elapsed: 03:00 remaining: 00:00]
                                                             

RUNNING: |          | 168/? [elapsed: 03:00 remaining: 00:00]
RUNNING: |          | 168/? [elapsed: 03:06 remaining: 00:00]
RUNNING: |          | 174/? [elapsed: 03:06 remaining: 00:00]
                                                             

RUNNING: |          | 174/? [elapsed: 03:06 remaining: 00:00]
RUNNING: |          | 174/? [elapsed: 03:16 remaining: 00:00]
RUNNING: |          | 183/? [elapsed: 03:16 remaining: 00:00]
                                                             

RUNNING: |          | 183/? [elapsed: 03:16 remaining: 00:00]
RUNNING: |          | 183/? [elapsed: 03:24 remaining: 00:00]
RUNNING: |          | 191/? [elapsed: 03:24 remaining: 00:00]
                                                             

RUNNING: |          | 191/? [elapsed: 03:24 remaining: 00:00]
RUNNING: |          | 191/? [elapsed: 03:30 remaining: 00:00]
RUNNING: |          | 196/? [elapsed: 03:30 remaining: 00:00]
                                                             

RUNNING: |          | 196/? [elapsed: 03:30 remaining: 00:00]
RUNNING: |          | 196/? [elapsed: 03:40 remaining: 00:00]
RUNNING: |          | 206/? [elapsed: 03:40 remaining: 00:00]
                                                             

RUNNING: |          | 206/? [elapsed: 03:40 remaining: 00:00]
RUNNING: |          | 206/? [elapsed: 03:48 remaining: 00:00]
RUNNING: |          | 213/? [elapsed: 03:48 remaining: 00:00]
                                                             

RUNNING: |          | 213/? [elapsed: 03:48 remaining: 00:00]
RUNNING: |          | 213/? [elapsed: 03:57 remaining: 00:00]
RUNNING: |          | 222/? [elapsed: 03:57 remaining: 00:00]
                                                             

RUNNING: |          | 222/? [elapsed: 03:57 remaining: 00:00]
RUNNING: |          | 222/? [elapsed: 04:08 remaining: 00:00]
RUNNING: |          | 232/? [elapsed: 04:08 remaining: 00:00]
                                                             

RUNNING: |          | 232/? [elapsed: 04:08 remaining: 00:00]
RUNNING: |          | 232/? [elapsed: 04:17 remaining: 00:00]
RUNNING: |          | 241/? [elapsed: 04:17 remaining: 00:00]
                                                             

RUNNING: |          | 241/? [elapsed: 04:17 remaining: 00:00]
RUNNING: |          | 241/? [elapsed: 04:27 remaining: 00:00]
RUNNING: |          | 250/? [elapsed: 04:27 remaining: 00:00]
                                                             

RUNNING: |          | 250/? [elapsed: 04:27 remaining: 00:00]
RUNNING: |          | 250/? [elapsed: 04:32 remaining: 00:00]
RUNNING: |          | 255/? [elapsed: 04:32 remaining: 00:00]
                                                             

RUNNING: |          | 255/? [elapsed: 04:32 remaining: 00:00]
RUNNING: |          | 255/? [elapsed: 04:39 remaining: 00:00]
RUNNING: |          | 261/? [elapsed: 04:39 remaining: 00:00]
                                                             

RUNNING: |          | 261/? [elapsed: 04:39 remaining: 00:00]
RUNNING: |          | 261/? [elapsed: 04:46 remaining: 00:00]
RUNNING: |          | 268/? [elapsed: 04:46 remaining: 00:00]
                                                             

RUNNING: |          | 268/? [elapsed: 04:46 remaining: 00:00]
RUNNING: |          | 268/? [elapsed: 04:55 remaining: 00:00]
RUNNING: |          | 276/? [elapsed: 04:55 remaining: 00:00]
                                                             

RUNNING: |          | 276/? [elapsed: 04:55 remaining: 00:00]
RUNNING: |          | 276/? [elapsed: 05:02 remaining: 00:00]
RUNNING: |          | 281/? [elapsed: 05:02 remaining: 00:00]
                                                             

RUNNING: |          | 281/? [elapsed: 05:02 remaining: 00:00]
RUNNING: |          | 281/? [elapsed: 05:10 remaining: 00:00]
RUNNING: |          | 289/? [elapsed: 05:10 remaining: 00:00]
                                                             

RUNNING: |          | 289/? [elapsed: 05:10 remaining: 00:00]
RUNNING: |          | 289/? [elapsed: 05:20 remaining: 00:00]
RUNNING: |          | 298/? [elapsed: 05:20 remaining: 00:00]
                                                             

RUNNING: |          | 298/? [elapsed: 05:20 remaining: 00:00]
RUNNING: |          | 298/? [elapsed: 05:30 remaining: 00:00]
RUNNING: |          | 308/? [elapsed: 05:30 remaining: 00:00]
                                                             

RUNNING: |          | 308/? [elapsed: 05:30 remaining: 00:00]
RUNNING: |          | 308/? [elapsed: 05:37 remaining: 00:00]
RUNNING: |          | 314/? [elapsed: 05:37 remaining: 00:00]
                                                             

RUNNING: |          | 314/? [elapsed: 05:37 remaining: 00:00]
RUNNING: |          | 314/? [elapsed: 05:45 remaining: 00:00]
RUNNING: |          | 322/? [elapsed: 05:45 remaining: 00:00]
                                                             

RUNNING: |          | 322/? [elapsed: 05:45 remaining: 00:00]
RUNNING: |          | 322/? [elapsed: 05:51 remaining: 00:00]
RUNNING: |          | 327/? [elapsed: 05:51 remaining: 00:00]
                                                             

RUNNING: |          | 327/? [elapsed: 05:51 remaining: 00:00]
RUNNING: |          | 327/? [elapsed: 05:58 remaining: 00:00]
RUNNING: |          | 334/? [elapsed: 05:58 remaining: 00:00]
                                                             

RUNNING: |          | 334/? [elapsed: 05:58 remaining: 00:00]
RUNNING: |          | 334/? [elapsed: 06:04 remaining: 00:00]
RUNNING: |          | 339/? [elapsed: 06:04 remaining: 00:00]
                                                             

RUNNING: |          | 339/? [elapsed: 06:04 remaining: 00:00]
RUNNING: |          | 339/? [elapsed: 06:14 remaining: 00:00]
RUNNING: |          | 349/? [elapsed: 06:14 remaining: 00:00]
                                                             

RUNNING: |          | 349/? [elapsed: 06:14 remaining: 00:00]
RUNNING: |          | 349/? [elapsed: 06:24 remaining: 00:00]
RUNNING: |          | 358/? [elapsed: 06:24 remaining: 00:00]
                                                             

RUNNING: |          | 358/? [elapsed: 06:24 remaining: 00:00]
RUNNING: |          | 358/? [elapsed: 06:34 remaining: 00:00]
RUNNING: |          | 368/? [elapsed: 06:34 remaining: 00:00]
                                                             

RUNNING: |          | 368/? [elapsed: 06:34 remaining: 00:00]
RUNNING: |          | 368/? [elapsed: 06:45 remaining: 00:00]
RUNNING: |          | 378/? [elapsed: 06:45 remaining: 00:00]
                                                             

RUNNING: |          | 378/? [elapsed: 06:45 remaining: 00:00]
RUNNING: |          | 378/? [elapsed: 06:55 remaining: 00:00]
RUNNING: |          | 388/? [elapsed: 06:55 remaining: 00:00]
                                                             

RUNNING: |          | 388/? [elapsed: 06:55 remaining: 00:00]
RUNNING: |          | 388/? [elapsed: 07:02 remaining: 00:00]
RUNNING: |          | 394/? [elapsed: 07:02 remaining: 00:00]
                                                             

RUNNING: |          | 394/? [elapsed: 07:02 remaining: 00:00]
RUNNING: |          | 394/? [elapsed: 07:08 remaining: 00:00]
RUNNING: |          | 400/? [elapsed: 07:08 remaining: 00:00]
                                                             

RUNNING: |          | 400/? [elapsed: 07:08 remaining: 00:00]
RUNNING: |          | 400/? [elapsed: 07:14 remaining: 00:00]
RUNNING: |          | 405/? [elapsed: 07:14 remaining: 00:00]
                                                             

RUNNING: |          | 405/? [elapsed: 07:14 remaining: 00:00]
RUNNING: |          | 405/? [elapsed: 07:22 remaining: 00:00]
RUNNING: |          | 413/? [elapsed: 07:22 remaining: 00:00]
                                                             

RUNNING: |          | 413/? [elapsed: 07:22 remaining: 00:00]
RUNNING: |          | 413/? [elapsed: 07:29 remaining: 00:00]
RUNNING: |          | 419/? [elapsed: 07:29 remaining: 00:00]
                                                             

RUNNING: |          | 419/? [elapsed: 07:29 remaining: 00:00]
RUNNING: |          | 419/? [elapsed: 07:37 remaining: 00:00]
RUNNING: |          | 427/? [elapsed: 07:37 remaining: 00:00]
                                                             

RUNNING: |          | 427/? [elapsed: 07:37 remaining: 00:00]
RUNNING: |          | 427/? [elapsed: 07:46 remaining: 00:00]
RUNNING: |          | 435/? [elapsed: 07:46 remaining: 00:00]
                                                             

RUNNING: |          | 435/? [elapsed: 07:46 remaining: 00:00]
RUNNING: |          | 435/? [elapsed: 07:51 remaining: 00:00]
RUNNING: |          | 440/? [elapsed: 07:51 remaining: 00:00]
                                                             

RUNNING: |          | 440/? [elapsed: 07:51 remaining: 00:00]
RUNNING: |          | 440/? [elapsed: 07:58 remaining: 00:00]
RUNNING: |          | 446/? [elapsed: 07:58 remaining: 00:00]
                                                             

RUNNING: |          | 446/? [elapsed: 07:58 remaining: 00:00]
RUNNING: |          | 446/? [elapsed: 08:04 remaining: 00:00]
RUNNING: |          | 452/? [elapsed: 08:04 remaining: 00:00]
                                                             

RUNNING: |          | 452/? [elapsed: 08:04 remaining: 00:00]
RUNNING: |          | 452/? [elapsed: 08:10 remaining: 00:00]
RUNNING: |          | 457/? [elapsed: 08:10 remaining: 00:00]
                                                             

RUNNING: |          | 457/? [elapsed: 08:10 remaining: 00:00]
RUNNING: |          | 457/? [elapsed: 08:15 remaining: 00:00]
RUNNING: |          | 462/? [elapsed: 08:15 remaining: 00:00]
                                                             

RUNNING: |          | 462/? [elapsed: 08:15 remaining: 00:00]
RUNNING: |          | 462/? [elapsed: 08:26 remaining: 00:00]
RUNNING: |          | 472/? [elapsed: 08:26 remaining: 00:00]
                                                             

RUNNING: |          | 472/? [elapsed: 08:26 remaining: 00:00]
COMPLETE: |          | 472/? [elapsed: 08:34 remaining: 00:00]
COMPLETE: |          | 472/? [elapsed: 08:36 remaining: 00:00]
2026-06-23 06:13:45,447 Sleeping for 9s. Reason: PENDING
2026-06-23 06:13:54,972 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:14:02,482 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:14:11,991 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:14:19,480 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:14:24,975 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:14:31,500 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:14:39,017 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:14:45,513 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:14:52,002 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:15:00,489 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:15:10,985 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:15:20,490 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:15:26,986 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:15:33,483 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:15:42,973 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:15:52,502 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:16:01,023 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:16:10,532 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:16:17,031 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:16:22,533 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:16:28,039 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:16:37,515 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:16:45,018 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:16:51,536 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:17:01,029 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:17:09,553 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:17:15,046 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:17:25,521 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:17:33,049 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:17:42,549 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:17:53,067 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:18:02,554 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:18:12,053 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:18:17,568 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:18:24,118 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:18:31,664 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:18:40,217 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:18:47,340 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:18:55,857 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:19:05,353 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:19:15,848 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:19:22,369 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:19:30,857 Sleeping for 5s. Reason: RUNNING
